ID_Rendimiento;ID_Agente
3672;6
3673;10
3674;19
3674;1
3674;10
3675;8
3676;5
3677;8
3677;14
3677;5
3678;1
3679;7
3680;1
3680;5
3680;7
3681;3
3682;3
3682;4
3682;10
3683;18
3684;18
3684;13
3684;16
3684;7
3685;11
3686;5
3687;11
3687;5
3688;14
3689;6
3690;14
3690;6
3691;1
3692;1
3692;5
3693;2
3694;2
3694;1
3695;4
3696;19
3696;17
3696;4
3697;10
3698;4
3698;10
3698;6
3699;2
3700;2
3700;1
3701;8
3702;8
3702;20
3703;20
3704;20
3704;10
3705;7
3706;18
3706;7
3707;3
3708;11
3709;19
3709;3
3709;11
3710;1
3711;3
3711;13
3711;1
3712;6
3713;14
3713;6
3714;21
3715;1
3716;21
3716;1
3717;6
3718;14
3718;10
3718;6
3719;19
3720;19
3720;3
3721;14
3722;14
3722;6
3723;13
3724;13
3724;1
3725;16
3726;1
3727;21
3727;1
3728;14
3729;5
3730;14
3730;5
3731;13
3732;10
3733;21
3734;21
3734;5
3735;8
3736;8
3736;14
3737;10
3738;4
3738;10
3739;21
3740;5
3741;21
3741;5
3742;8
3743;8
3743;14
3744;10
3745;10
3746;3
3747;3
3747;5
3748;6
3749;14
3749;6
3750;4
3751;1
3751;4
3752;2
3753;8
3754;5
3755;2
3755;8
3755;14
3755;5
3755;6
3756;21
3757;7
3758;21
3758;18
3758;7
3759;3
3760;14
3761;4
3762;3
3762;11
3762;14
3762;4
3762;10
3763;16
3764;5
3765;13
3765;1
3765;16
3765;5
3766;2
3767;2
3767;14
3767;5
3767;6
3768;3
3769;19
3769;3
3769;11
3769;23
3769;5
3770;18
3771;21
3771;18
3772;3
3773;1
3774;3
3774;14
3774;13
3774;1
3774;4
3775;25
3776;16
3777;1
3777;25
3777;16
3778;1
3779;2
3779;1
3780;10
3781;19
3781;10
3782;4
3783;11
3783;4
3783;10
3784;19
3785;9
3786;19
3786;9
3787;13
3788;13
3788;7
3789;1
3790;2
3790;1
3791;14
3792;5
3793;8
3793;14
3793;5
3794;10
3795;11
3795;10
3796;2
3797;1
3798;2
3798;1
3799;18
3800;18
3800;7
3801;10
3802;4
3802;10
3803;9
3804;9
3804;3
3805;16
3806;16
3806;7
3807;1
3808;2
3808;21
3808;1
3809;3
3810;19
3810;3
3810;7
3811;8
3812;8
3812;6
3813;12
3814;24
3814;12
3814;7
3815;19
3816;10
3817;4
3818;19
3818;3
3818;4
3819;8
3820;10
3821;8
3821;10
3821;7
3822;16
3823;13
3823;16
3823;7
3824;19
3825;19
3825;10
3826;8
3827;14
3828;8
3828;14
3829;13
3830;13
3830;25
3831;1
3832;19
3833;4
3834;19
3834;4
3835;5
3836;8
3836;5
3837;10
3838;11
3838;10
3839;1
3840;1
3840;10
3841;12
3842;12
3842;7
3843;8
3844;8
3844;10
3845;4
3846;3
3846;1
3846;4
3847;13
3848;7
3849;14
3849;13
3849;7
3850;5
3851;1
3851;5
3852;13
3853;18
3853;13
3854;5
3855;11
3855;5
3856;1
3857;19
3858;19
3858;6
3859;10
3860;16
3861;18
3861;16
3862;11
3863;19
3863;11
3864;14
3865;8
3865;14
3866;8
3867;5
3868;8
3868;5
3869;1
3870;4
3871;4
3871;10
3872;19
3873;5
3874;19
3874;5
3875;1
3876;21
3876;1
3877;3
3878;3
3878;10
3879;10
3880;19
3880;10
3881;8
3882;8
3882;5
3883;1
3884;19
3885;7
3886;13
3886;12
3886;7
3887;5
3888;6
3889;1
3889;5
3889;6
3890;8
3891;19
3891;8
3892;24
3893;8
3893;24
3894;4
3895;4
3895;10
3896;11
3897;3
3897;11
3898;27
3899;27
3899;5
3900;4
3901;7
3902;4
3902;7
3903;10
3904;20
3904;10
3905;1
3906;5
3907;1
3907;5
3908;10
3909;10
3909;6
3910;24
3911;1
3912;1
3912;5
3913;4
3914;11
3915;19
3915;3
3915;11
3916;1
3917;21
3917;1
3917;25
3918;10
3919;18
3919;10
3919;7
3920;21
3921;2
3921;21
3921;1
3922;19
3923;19
3923;10
3924;10
3925;11
3925;4
3925;10
3926;1
3927;2
3927;1
3928;8
3929;1
3930;19
3930;1
3931;24
3932;24
3932;7
3933;7
3934;1
3934;7
3935;21
3936;21
3936;1
3937;8
3938;12
3939;24
3939;12
3940;10
3941;4
3941;10
3942;10
3943;9
3943;8
3943;10
3944;8
3945;4
3946;8
3946;4
3947;24
3948;18
3949;24
3949;18
3949;16
3950;1
3951;5
3952;1
3952;5
3953;19
3954;19
3954;5
3955;21
3956;1
3957;21
3957;1
3958;8
3959;8
3959;6
3960;10
3961;3
3961;10
3962;19
3963;8
3964;8
3964;5
3965;13
3966;7
3967;13
3967;7
3968;1
3969;21
3970;21
3970;1
3971;8
3972;4
3973;10
3974;24
3974;4
3974;10
3975;13
3976;6
3977;9
3978;16
3979;9
3979;16
3979;7
3980;5
3981;8
3981;4
3981;5
3982;4
3983;3
3983;11
3983;4
3984;27
3985;24
3985;27
3986;13
3987;7
3988;13
3988;7
3989;2
3990;14
3991;5
3992;2
3992;14
3992;5
3993;7
3994;18
3994;7
3995;11
3996;11
3996;10
3996;6
3997;13
3998;5
3999;13
3999;1
3999;5
4000;14
4001;13
4002;10
4003;2
4004;2
4004;1
4004;5
4005;4
4006;3
4006;11
4006;4
4007;14
4008;24
4008;14
4008;27
4009;4
4010;5
4011;7
4012;4
4012;5
4012;7
4013;2
4014;1
4015;2
4015;1
4016;9
4017;19
4017;9
4017;11
4018;3
4019;3
4019;5
4019;6
4020;7
4021;18
4021;13
4021;7
4022;2
4023;6
4024;2
4024;6
4025;3
4026;3
4026;11
4027;25
4028;1
4028;25
4028;16
4029;1
4030;2
4030;1
4031;20
4032;20
4032;6
4033;14
4034;14
4034;5
4035;13
4036;10
4037;4
4038;3
4038;4
4039;4
4040;13
4041;13
4041;7
4042;1
4043;10
4044;4
4044;10
4045;6
4046;5
4046;6
4047;20
4048;20
4048;10
4049;1
4050;8
4051;6
4052;8
4052;14
4052;6
4053;10
4054;8
4055;14
4056;6
4057;8
4057;14
4057;6
4058;24
4059;1
4060;24
4060;1
4060;5
4061;11
4062;11
4062;1
4062;10
4063;4
4064;4
4064;10
4065;2
4066;2
4066;1
4067;20
4068;19
4068;20
4069;8
4070;2
4071;2
4071;1
4072;19
4073;19
4073;24
4073;6
4074;14
4075;14
4075;5
4075;6
4076;10
4077;4
4077;10
4078;3
4079;3
4079;6
4080;18
4081;13
4082;18
4082;13
4083;5
4084;14
4084;5
4085;13
4086;21
4087;1
4088;21
4088;1
4089;14
4090;6
4091;14
4091;6
4092;13
4093;13
4093;7
4094;10
4095;4
4095;10
4096;1
4097;19
4097;1
4097;10
4098;8
4099;8
4099;5
4099;6
4100;24
4101;7
4102;24
4102;7
4103;1
4104;8
4104;1
4105;18
4106;7
4107;18
4107;7
4108;5
4109;1
4109;5
4110;10
4111;8
4112;1
4113;8
4113;1
4113;6
4114;3
4115;3
4115;4
4115;10
4116;7
4117;24
4117;7
4118;18
4119;18
4119;16
4119;7
4120;6
4121;8
4121;5
4121;6
4122;3
4123;3
4123;10
4123;7
4124;16
4125;16
4125;7
4126;7
4127;18
4127;7
4128;10
4129;1
4130;5
4131;6
4132;5
4132;6
4133;2
4134;21
4135;1
4136;2
4136;21
4136;1
4136;5
4137;11
4138;4
4139;19
4139;3
4139;11
4139;4
4140;9
4141;16
4142;9
4142;18
4142;13
4142;16
4142;7
4143;8
4144;4
4145;10
4146;5
4147;7
4148;8
4148;4
4148;10
4148;5
4148;7
4149;14
4150;27
4151;6
4152;24
4152;14
4152;27
4152;10
4152;5
4152;6
4153;2
4154;8
4155;14
4156;5
4157;2
4157;8
4157;14
4157;5
4157;6
4158;13
4159;1
4160;16
4161;5
4162;7
4163;2
4163;13
4163;1
4163;16
4163;5
4163;7
4164;19
4165;1
4166;10
4167;19
4167;1
4167;10
4168;21
4169;24
4170;18
4171;7
4172;21
4172;24
4172;18
4172;7
4173;3
4174;11
4175;14
4176;4
4177;10
4178;3
4178;11
4178;14
4178;4
4178;10
4178;6
4179;21
4180;1
4181;2
4181;21
4181;1
4181;5
4182;19
4183;11
4184;5
4185;19
4185;3
4185;11
4185;4
4185;5
4186;8
4187;14
4188;6
4189;8
4189;20
4189;14
4189;5
4189;6
4190;3
4191;10
4192;3
4192;4
4192;10
4192;7
4193;18
4194;13
4195;16
4196;18
4196;13
4196;16
4196;7
4197;2
4198;1
4199;2
4199;21
4199;1
4199;5
4200;19
4201;24
4202;19
4202;24
4202;6
4203;8
4204;14
4205;6
4206;8
4206;14
4206;5
4206;6
4207;13
4208;7
4209;13
4209;16
4209;27
4209;7
4210;13
4211;13
4211;7
4212;4
4213;10
4214;4
4214;10
4215;2
4216;14
4217;10
4218;5
4219;6
4220;2
4220;8
4220;11
4220;14
4220;10
4220;5
4220;6
4221;19
4222;3
4223;11
4224;19
4224;3
4224;11
4224;23
4224;5
4225;19
4226;18
4227;4
4228;10
4229;19
4229;21
4229;18
4229;4
4229;10
4229;7
4230;1
4231;25
4232;16
4233;21
4233;1
4233;25
4233;16
4233;10
4234;5
4235;6
4236;8
4236;1
4236;5
4236;6
4237;3
4238;13
4239;1
4240;4
4241;12
4242;7
4243;3
4243;14
4243;13
4243;1
4243;4
4243;6
4243;12
4243;7
4244;21
4245;24
4246;1
4247;2
4247;21
4247;24
4247;1
4247;5
4248;19
4249;11
4250;19
4250;20
4250;11
4250;1
4250;10
4251;8
4252;14
4253;5
4254;6
4255;8
4255;14
4255;5
4255;6
4256;13
4257;18
4257;13
4257;25
4257;7
4258;4
4259;10
4260;11
4260;4
4260;10
4261;2
4262;21
4263;1
4264;5
4265;2
4265;21
4265;1
4265;5
4266;4
4267;10
4268;19
4268;3
4268;17
4268;11
4268;4
4268;10
4269;8
4270;14
4271;5
4272;8
4272;14
4272;5
4273;20
4274;4
4275;10
4276;20
4276;24
4276;4
4276;10
4276;6
4277;13
4278;18
4278;13
4278;12
4278;7
4279;2
4280;1
4281;2
4281;21
4281;1
4281;5
4282;9
4283;19
4283;9
4283;3
4283;11
4283;10
4284;3
4285;6
4286;3
4286;5
4286;6
4287;18
4288;13
4289;16
4290;7
4291;18
4291;13
4291;16
4291;7
4292;2
4293;1
4294;2
4294;1
4295;8
4296;20
4297;19
4297;8
4297;20
4297;6
4298;8
4299;24
4300;8
4300;24
4300;14
4301;4
4302;10
4303;3
4303;4
4303;10
4304;18
4305;18
4305;16
4305;7
4306;1
4307;5
4308;2
4308;21
4308;1
4308;5
4309;8
4310;11
4311;1
4312;19
4312;8
4312;11
4312;1
4312;6
4313;19
4314;9
4315;18
4316;10
4317;19
4317;9
4317;8
4317;22
4317;18
4317;16
4317;10
4317;7
4318;8
4319;3
4320;14
4321;4
4322;8
4322;3
4322;14
4322;4
4322;10
4323;24
4324;18
4325;13
4326;7
4327;24
4327;18
4327;13
4327;16
4327;12
4327;7
4328;2
4329;21
4330;1
4331;2
4331;21
4331;1
4331;5
4332;19
4333;3
4334;10
4335;19
4335;3
4335;14
4335;10
4335;6
4335;7
4336;8
4337;8
4337;20
4337;17
4337;14
4337;6
4338;20
4339;10
4340;20
4340;3
4340;4
4340;10
4341;12
4342;7
4343;24
4343;18
4343;13
4343;12
4343;7
4344;19
4345;8
4346;6
4347;19
4347;8
4347;17
4347;11
4347;14
4347;1
4347;5
4347;6
4348;21
4349;5
4350;21
4350;1
4350;5
4351;8
4352;1
4353;4
4354;10
4355;8
4355;20
4355;3
4355;14
4355;1
4355;4
4355;10
4356;8
4357;14
4358;10
4359;8
4359;14
4359;10
4359;6
4359;7
4360;18
4361;13
4362;7
4363;18
4363;13
4363;16
4363;7
4364;13
4365;7
4366;14
4366;13
4366;6
4366;7
4367;2
4368;2
4368;1
4369;18
4370;18
4370;7
4371;6
4372;2
4373;1
4374;2
4374;1
4375;4
4376;5
4377;2
4377;5
4378;19
4379;19
4379;14
4380;4
4381;4
4381;10
4382;4
4383;10
4384;4
4384;10
4385;17
4386;17
4386;1
4387;10
4388;13
4389;18
4389;13
4390;14
4391;14
4391;1
4392;5
4393;18
4394;7
4395;18
4395;1
4395;7
4396;11
4397;10
4398;11
4398;10
4399;1
4400;1
4400;5
4401;6
4402;14
4402;6
4403;19
4404;19
4404;10
4405;7
4406;18
4407;18
4407;13
4408;10
4409;5
4410;10
4411;10
4412;19
4412;11
4412;10
4413;4
4414;19
4414;3
4414;4
4414;10
4415;13
4416;18
4416;13
4416;7
4417;21
4418;21
4418;1
4419;4
4420;4
4420;10
4421;19
4422;18
4423;18
4423;16
4424;19
4425;17
4426;19
4426;17
4427;5
4428;21
4428;5
4429;18
4430;18
4430;13
4431;10
4432;4
4432;10
4433;5
4434;21
4434;5
4435;14
4436;16
4437;14
4437;16
4438;10
4439;6
4440;5
4440;6
4441;7
4442;2
4443;2
4443;1
4444;4
4445;10
4446;3
4446;4
4446;10
4447;15
4448;7
4449;24
4449;15
4449;7
4450;18
4451;18
4451;13
4452;1
4453;1
4453;5
4454;10
4455;4
4455;10
4456;18
4457;26
4457;18
4458;3
4459;11
4460;3
4460;11
4461;16
4462;14
4462;16
4463;10
4464;4
4464;10
4465;5
4466;5
4467;2
4467;5
4468;26
4469;2
4469;26
4469;18
4470;3
4471;19
4471;3
4471;6
4472;16
4473;16
4473;7
4474;10
4475;19
4476;3
4477;19
4477;3
4478;10
4479;7
4480;1
4481;2
4481;1
4482;19
4483;19
4483;11
4484;10
4485;19
4486;19
4486;11
4487;18
4488;18
4488;13
4489;1
4490;1
4490;5
4491;10
4492;6
4493;8
4493;14
4493;6
4494;4
4495;10
4496;4
4496;10
4497;5
4498;2
4498;5
4499;17
4500;19
4500;17
4501;8
4502;8
4502;14
4503;18
4504;10
4505;4
4505;10
4506;2
4507;2
4507;21
4507;1
4508;16
4509;18
4509;13
4509;16
4510;10
4511;10
4511;7
4512;1
4513;2
4513;1
4514;3
4515;19
4515;3
4515;24
4516;6
4517;8
4517;5
4517;6
4518;7
4519;21
4520;2
4520;21
4520;1
4521;8
4522;5
4523;8
4523;5
4524;10
4525;4
4525;10
4526;13
4527;13
4527;16
4528;19
4529;3
4530;19
4530;3
4531;26
4532;8
4533;26
4533;8
4534;1
4535;5
4536;1
4536;5
4537;12
4538;16
4538;12
4539;4
4540;4
4540;10
4541;1
4542;21
4542;1
4543;5
4544;6
4545;8
4545;5
4545;6
4546;18
4547;7
4548;18
4548;16
4548;7
4549;10
4550;19
4551;19
4551;11
4552;26
4553;26
4553;6
4554;3
4555;3
4555;4
4556;1
4557;10
4558;19
4558;10
4559;1
4560;1
4560;5
4561;1
4562;10
4563;6
4564;5
4564;6
4565;1
4566;16
4567;7
4568;16
4568;7
4569;4
4570;2
4571;2
4571;1
4572;8
4573;6
4574;8
4574;6
4575;10
4576;3
4576;10
4577;1
4578;2
4578;21
4578;1
4579;1
4580;2
4580;1
4581;19
4582;11
4583;19
4583;3
4583;11
4584;10
4585;12
4586;12
4586;7
4587;2
4588;1
4589;2
4589;1
4590;11
4591;19
4591;11
4592;18
4593;18
4593;12
4594;10
4595;4
4595;10
4596;2
4597;2
4597;1
4598;19
4599;3
4600;19
4600;3
4601;1
4602;2
4602;21
4602;1
4603;10
4604;3
4604;4
4604;10
4605;17
4606;19
4606;17
4607;18
4608;18
4608;7
4609;14
4610;6
4611;14
4611;6
4612;5
4613;8
4613;5
4614;19
4615;21
4616;21
4616;1
4617;4
4618;4
4618;10
4619;21
4620;1
4621;21
4621;1
4622;9
4623;24
4624;9
4624;24
4625;4
4626;4
4626;10
4627;19
4628;19
4628;4
4629;5
4630;20
4630;5
4631;1
4632;10
4633;6
4634;10
4634;6
4635;2
4636;2
4636;1
4636;5
4637;4
4638;1
4639;2
4639;1
4640;19
4641;19
4641;4
4642;8
4643;5
4644;2
4644;1
4644;5
4645;8
4646;19
4646;8
4646;14
4647;22
4648;22
4648;13
4648;16
4649;4
4650;4
4650;10
4651;3
4652;10
4653;3
4653;10
4654;10
4655;11
4655;10
4656;1
4657;2
4657;1
4658;6
4659;8
4659;6
4660;4
4661;3
4661;4
4662;2
4663;1
4664;2
4664;1
4665;8
4666;6
4667;8
4667;6
4668;18
4669;18
4669;13
4669;12
4670;10
4671;1
4672;5
4673;2
4673;1
4673;5
4674;11
4675;3
4675;11
4676;7
4677;18
4677;7
4678;2
4679;2
4679;1
4680;18
4681;12
4682;18
4682;12
4683;2
4684;2
4684;1
4685;3
4686;4
4687;3
4687;4
4688;10
4689;6
4690;19
4691;19
4691;11
4692;1
4693;10
4694;7
4695;12
4695;7
4696;6
4697;5
4697;6
4698;8
4699;8
4699;6
4700;19
4701;19
4701;10
4702;8
4703;5
4704;8
4704;14
4704;5
4705;10
4706;4
4706;10
4707;1
4708;2
4708;1
4709;13
4710;18
4710;13
4711;10
4712;7
4713;10
4713;7
4714;2
4715;2
4715;5
4716;6
4717;3
4717;6
4718;10
4719;2
4720;2
4720;21
4720;1
4721;8
4722;5
4723;8
4723;5
4723;6
4724;10
4725;2
4726;2
4726;1
4727;6
4728;19
4728;6
4729;6
4730;9
4730;6
4731;26
4732;26
4732;6
4733;3
4734;3
4734;10
4735;19
4736;19
4736;10
4737;10
4738;19
4738;4
4738;10
4739;5
4740;8
4740;5
4741;1
4742;13
4743;21
4743;18
4743;13
4744;1
4745;13
4745;1
4746;10
4747;5
4748;6
4749;5
4749;6
4750;14
4751;8
4751;14
4752;18
4753;5
4754;1
4754;5
4755;4
4756;10
4757;4
4757;10
4758;19
4759;5
4760;6
4761;8
4761;5
4761;6
4762;14
4763;8
4763;14
4764;22
4765;10
4766;22
4766;10
4767;4
4768;11
4769;5
4770;1
4770;5
4771;10
4772;1
4773;2
4773;1
4774;19
4775;19
4775;3
4776;18
4777;18
4777;13
4777;7
4778;5
4779;5
4779;6
4780;2
4781;2
4781;1
4782;10
4783;19
4783;10
4784;7
4785;13
4785;7
4786;2
4787;2
4787;5
4788;19
4789;3
4790;6
4791;19
4791;3
4791;6
4792;7
4793;16
4793;7
4794;10
4795;1
4796;2
4796;1
4796;5
4797;19
4798;4
4799;19
4799;17
4799;4
4800;8
4801;8
4801;14
4802;17
4803;2
4803;17
4804;14
4805;14
4805;6
4806;10
4807;4
4808;3
4808;4
4809;24
4810;6
4811;24
4811;6
4812;7
4813;19
4814;11
4815;19
4815;11
4816;21
4817;21
4817;5
4818;21
4819;21
4819;5
4820;18
4821;18
4821;13
4822;10
4823;4
4823;10
4824;18
4825;10
4826;4
4826;10
4827;6
4828;14
4828;5
4828;6
4829;1
4830;1
4830;5
4831;4
4832;4
4832;10
4833;18
4834;9
4834;18
4835;22
4836;22
4836;13
4837;4
4838;10
4839;4
4839;10
4840;19
4841;19
4841;11
4842;21
4843;18
4844;21
4844;18
4845;6
4846;14
4846;6
4847;5
4848;13
4848;5
4849;21
4850;1
4851;2
4851;21
4851;1
4851;5
4852;19
4853;11
4854;19
4854;17
4854;11
4854;7
4855;8
4856;14
4857;6
4858;8
4858;14
4858;6
4859;4
4860;10
4861;22
4861;4
4861;10
4862;18
4863;18
4863;13
4863;16
4863;27
4864;2
4865;21
4866;1
4867;2
4867;21
4867;1
4867;5
4868;19
4869;8
4870;5
4871;6
4872;19
4872;8
4872;3
4872;5
4872;6
4873;19
4874;19
4874;11
4874;10
4875;8
4876;5
4877;6
4878;8
4878;14
4878;5
4878;6
4879;10
4880;3
4880;4
4880;10
4881;18
4882;18
4882;13
4882;16
4882;27
4882;7
4883;21
4884;18
4885;13
4886;1
4887;2
4887;21
4887;18
4887;13
4887;1
4887;5
4888;19
4889;10
4890;19
4890;20
4890;11
4890;10
4891;5
4892;6
4893;8
4893;14
4893;5
4893;6
4894;3
4895;10
4896;3
4896;4
4896;10
4897;1
4898;5
4899;13
4899;1
4899;5
4899;12
4899;7
4900;2
4901;21
4902;1
4903;2
4903;21
4903;1
4903;5
4904;17
4905;6
4906;19
4906;20
4906;17
4906;6
4907;14
4908;5
4909;6
4910;9
4910;8
4910;14
4910;5
4910;6
4911;18
4912;7
4913;18
4913;13
4913;16
4913;7
4914;4
4915;10
4916;4
4916;10
4917;2
4918;1
4919;5
4920;2
4920;21
4920;1
4920;5
4921;19
4922;17
4923;4
4924;19
4924;17
4924;4
4925;8
4926;5
4927;8
4927;20
4927;14
4927;5
4928;18
4929;13
4930;16
4931;18
4931;13
4931;16
4931;7
4932;10
4933;6
4934;7
4935;4
4935;10
4935;6
4935;7
4936;2
4937;1
4938;2
4938;1
4938;5
4939;19
4940;11
4941;10
4942;19
4942;11
4942;4
4942;10
4942;5
4943;19
4944;3
4945;4
4946;10
4947;19
4947;3
4947;22
4947;24
4947;4
4947;10
4948;5
4949;6
4950;8
4950;14
4950;5
4950;6
4951;18
4952;13
4953;7
4954;18
4954;13
4954;1
4954;16
4954;7
4955;2
4956;17
4957;1
4958;2
4958;21
4958;17
4958;1
4959;19
4960;3
4961;11
4962;19
4962;3
4962;11
4962;5
4963;8
4964;14
4965;5
4966;6
4967;8
4967;14
4967;5
4967;6
4968;12
4969;7
4970;22
4970;12
4970;7
4971;10
4972;2
4973;21
4974;1
4975;5
4976;2
4976;21
4976;1
4976;5
4977;26
4978;8
4979;18
4980;2
4980;26
4980;8
4980;18
4980;14
4980;7
4981;19
4982;3
4983;11
4984;6
4985;19
4985;3
4985;11
4985;6
4986;18
4987;14
4988;16
4989;12
4990;7
4991;18
4991;14
4991;16
4991;12
4991;7
4992;4
4993;10
4994;4
4994;10
4995;2
4996;21
4997;1
4998;5
4999;2
4999;21
4999;1
4999;5
5000;19
5001;8
5002;19
5002;8
5002;14
5002;6
5003;9
5004;24
5005;18
5006;15
5007;7
5008;9
5008;24
5008;18
5008;15
5008;7
5009;4
5010;10
5011;3
5011;4
5011;10
5012;22
5013;13
5014;10
5015;22
5015;13
5015;16
5015;10
5016;2
5017;1
5018;5
5019;2
5019;1
5019;5
5020;19
5021;17
5022;11
5023;19
5023;17
5023;11
5024;8
5025;14
5026;6
5027;8
5027;14
5027;1
5027;6
5028;18
5029;13
5030;18
5030;13
5030;12
5031;4
5032;10
5033;4
5033;10
5034;2
5035;1
5036;5
5037;2
5037;1
5037;5
5038;19
5039;3
5040;11
5041;4
5042;19
5042;3
5042;11
5042;4
5043;10
5044;8
5044;10
5045;24
5046;6
5047;24
5047;14
5047;6
5048;16
5049;7
5050;18
5050;16
5050;7
5051;4
5052;2
5053;1
5054;2
5054;21
5054;1
5054;5
5055;19
5056;10
5057;19
5057;11
5057;10
5058;26
5059;6
5060;26
5060;8
5060;14
5060;5
5060;6
5061;3
5062;4
5063;10
5064;3
5064;4
5064;10
5065;21
5066;1
5067;2
5067;21
5067;1
5068;7
5069;3
5069;7
5070;3
5071;3
5071;11
5071;4
5072;16
5073;13
5073;16
5074;2
5075;21
5076;2
5076;21
5076;1
5077;3
5078;19
5078;3
5078;11
5079;5
5080;6
5081;5
5081;6
5082;19
5083;21
5084;21
5084;1
5085;10
5086;6
5087;5
5087;6
5088;7
5089;23
5090;1
5090;23
5091;16
5092;5
5093;1
5094;10
5095;5
5096;7
5097;5
5098;1
5098;5
5099;6
5100;19
5100;6
5101;5
5102;9
5102;5
5102;6
5103;4
5104;10
5105;4
5105;10
5106;7
5107;2
5108;1
5109;2
5109;1
5110;8
5111;8
5111;3
5111;7
5112;4
5113;10
5114;3
5114;4
5114;10
5115;24
5116;5
5117;24
5117;14
5117;27
5117;5
5118;16
5119;18
5119;13
5119;16
5119;7
5120;19
5121;19
5121;1
5122;5
5123;8
5123;5
5124;3
5125;3
5125;4
5126;16
5127;16
5127;7
5128;8
5129;8
5129;7
5130;4
5131;3
5131;4
5132;24
5133;24
5133;5
5134;19
5135;3
5136;19
5136;3
5136;11
5136;4
5137;1
5138;21
5138;1
5139;8
5140;3
5141;10
5142;8
5142;3
5142;10
5142;7
5143;5
5144;24
5144;5
5144;6
5145;7
5146;16
5146;7
5147;11
5148;19
5148;11
5149;21
5150;1
5151;21
5151;1
5152;8
5153;8
5153;5
5153;6
5154;18
5155;18
5155;13
5155;16
5156;1
5157;2
5157;1
5158;10
5159;4
5159;10
5160;2
5161;2
5161;1
5162;19
5163;19
5163;3
5164;18
5165;18
5165;16
5166;2
5167;1
5168;2
5168;1
5169;19
5170;3
5171;19
5171;3
5172;5
5173;5
5173;6
5174;2
5175;2
5175;4
5176;5
5177;9
5177;5
5178;7
5179;3
5180;3
5180;4
5181;19
5182;16
5183;10
5184;11
5185;19
5185;11
5186;21
5187;3
5188;10
5189;3
5189;10
5190;16
5191;6
5192;6
5193;19
5193;23
5193;6
5194;9
5195;9
5195;5
5195;6
5196;4
5197;10
5198;4
5198;10
5199;2
5200;21
5201;2
5201;21
5202;19
5203;3
5204;19
5204;3
5204;11
5205;8
5206;6
5207;8
5207;6
5208;10
5209;2
5210;5
5211;2
5211;5
5212;19
5213;23
5214;19
5214;23
5215;18
5216;16
5217;18
5217;16
5218;1
5219;1
5219;10
5220;4
5221;19
5221;4
5222;21
5223;21
5223;1
5224;10
5225;2
5226;2
5226;1
5226;5
5227;1
5228;3
5228;1
5228;23
5229;16
5230;8
5230;16
5231;4
5232;3
5232;4
5233;18
5234;18
5234;6
5235;23
5236;19
5236;11
5236;23
5237;21
5238;1
5239;21
5239;1
5240;8
5241;8
5241;5
5242;4
5243;22
5243;4
5243;10
5244;16
5245;18
5245;16
5245;7
5246;8
5247;19
5248;19
5248;4
5249;14
5250;14
5250;6
5251;7
5252;10
5252;7
5253;1
5254;2
5254;1
5255;10
5256;7
5257;2
5258;2
5258;21
5259;8
5260;8
5260;6
5261;21
5262;1
5263;2
5263;21
5263;1
5264;19
5265;6
5266;19
5266;23
5266;6
5267;9
5268;5
5269;6
5270;9
5270;5
5270;6
5271;7
5272;16
5272;7
5273;4
5274;10
5275;4
5275;10
5276;2
5277;21
5278;1
5279;2
5279;21
5279;1
5280;19
5281;3
5282;11
5283;4
5284;10
5285;19
5285;3
5285;11
5285;4
5285;10
5286;21
5287;8
5288;3
5289;10
5290;7
5291;8
5291;3
5291;10
5291;7
5292;24
5293;14
5294;5
5295;6
5296;24
5296;14
5296;27
5296;5
5296;6
5297;16
5298;7
5299;18
5299;13
5299;16
5299;7
5300;2
5301;21
5302;1
5303;2
5303;21
5303;26
5303;1
5304;19
5305;3
5306;11
5307;19
5307;3
5307;11
5308;8
5309;5
5310;6
5311;8
5311;1
5311;5
5311;6
5312;10
5313;3
5313;10
5314;18
5315;18
5315;13
5315;16
5315;7
5316;2
5317;4
5318;2
5318;22
5318;4
5318;10
5319;21
5320;1
5321;2
5321;21
5321;1
5321;16
5322;23
5323;19
5323;3
5323;11
5323;23
5323;6
5324;8
5325;5
5326;9
5326;8
5326;5
5327;16
5328;7
5329;18
5329;13
5329;16
5329;7
5330;2
5331;2
5331;1
5331;5
5332;19
5333;1
5334;19
5334;3
5334;1
5334;23
5335;18
5336;18
5336;16
5337;2
5338;5
5339;2
5339;21
5339;8
5339;5
5340;19
5341;23
5342;19
5342;1
5342;23
5343;3
5344;21
5344;3
5344;4
5344;6
5345;18
5346;16
5347;18
5347;16
5347;7
5348;1
5349;10
5350;18
5350;1
5350;10
5350;6
5351;2
5352;21
5353;2
5353;21
5353;1
5354;19
5355;4
5356;19
5356;3
5356;4
5357;8
5358;8
5358;6
5359;10
5360;16
5361;8
5361;1
5361;16
5362;3
5363;4
5364;3
5364;4
5365;18
5366;18
5366;6
5367;2
5368;2
5368;1
5369;17
5370;20
5370;17
5371;3
5372;3
5372;22
5373;1
5374;2
5374;1
5375;19
5376;4
5377;19
5377;4
5378;9
5379;3
5380;9
5380;3
5380;4
5381;4
5382;2
5382;22
5382;4
5383;18
5384;18
5384;16
5384;15
5385;1
5386;2
5386;1
5387;19
5388;19
5388;11
5389;8
5390;8
5390;14
5391;18
5392;18
5392;13
